I think the program is:

1.
checking the first date

2.
performing a fake first study

3.
producing a next date for the first fake study

4.
Either
  1.
  continuing to base the next repetition on the first date, to produce the 
  same next date for the next day
xMaxSortList[27].Repetition_Date = 9/14/2021 rep count = 5
xMaxSortList[28].Repetition_Date = 9/14/2021 rep count = 6
xMaxSortList[29].Repetition_Date = 9/13/2021 rep count = 1
xMaxSortList[30].Repetition_Date = 9/14/2021 rep count = 2
xMaxSortList[31].Repetition_Date = 9/14/2021 rep count = 3
xMaxSortList[32].Repetition_Date = 9/14/2021 rep count = 4
xMaxSortList[33].Repetition_Date = 9/14/2021 rep count = 5
xMaxSortList[34].Repetition_Date = 9/14/2021 rep count = 6
xMaxSortList[35].Repetition_Date = 9/14/2021 rep count = 1
xMaxSortList[36].Repetition_Date = 9/15/2021 rep count = 2
xMaxSortList[37].Repetition_Date = 9/15/2021 rep count = 3
xMaxSortList[38].Repetition_Date = 9/15/2021 rep count = 4
xMaxSortList[39].Repetition_Date = 9/15/2021 rep count = 5
xMaxSortList[40].Repetition_Date = 9/15/2021 rep count = 6
xMaxSortList[41].Repetition_Date = 10/2/2021 rep count = 1
xMaxSortList[42].Repetition_Date = 10/3/2021 rep count = 2
xMaxSortList[43].Repetition_Date = 10/3/2021 rep count = 3
xMaxSortList[44].Repetition_Date = 10/3/2021 rep count = 4
xMaxSortList[45].Repetition_Date = 10/3/2021 rep count = 5
xMaxSortList[46].Repetition_Date = 10/3/2021 rep count = 6
xMaxSortList[47].Repetition_Date = 10/3/2021 rep count = 7
xMaxSortList[48].Repetition_Date = 10/5/2021 rep count = 1
xMaxSortList[49].Repetition_Date = 10/6/2021 rep count = 2
xMaxSortList[50].Repetition_Date = 10/6/2021 rep count = 3
xMaxSortList[51].Repetition_Date = 10/6/2021 rep count = 4
xMaxSortList[52].Repetition_Date = 10/6/2021 rep count = 5
xMaxSortList[53].Repetition_Date = 10/6/2021 rep count = 6
xMaxSortList[54].Repetition_Date = 10/5/2021 rep count = 1
xMaxSortList[55].Repetition_Date = 10/6/2021 rep count = 2
xMaxSortList[56].Repetition_Date = 10/6/2021 rep count = 3
xMaxSortList[57].Repetition_Date = 10/6/2021 rep count = 4
xMaxSortList[58].Repetition_Date = 10/6/2021 rep count = 5
xMaxSortList[59].Repetition_Date = 10/6/2021 rep count = 6
xMaxSortList[60].Repetition_Date = 10/7/2021 rep count = 1
xMaxSortList[61].Repetition_Date = 10/8/2021 rep count = 2
xMaxSortList[62].Repetition_Date = 10/8/2021 rep count = 3
xMaxSortList[63].Repetition_Date = 10/8/2021 rep count = 4
xMaxSortList[64].Repetition_Date = 10/8/2021 rep count = 5
xMaxSortList[65].Repetition_Date = 10/28/2021 rep count = 1
xMaxSortList[66].Repetition_Date = 10/29/2021 rep count = 2
xMaxSortList[67].Repetition_Date = 10/29/2021 rep count = 3
xMaxSortList[68].Repetition_Date = 10/29/2021 rep count = 4
xMaxSortList[69].Repetition_Date = 10/29/2021 rep count = 5
xMaxSortList[70].Repetition_Date = 11/1/2021 rep count = 1
xMaxSortList[71].Repetition_Date = 11/2/2021 rep count = 2
xMaxSortList[72].Repetition_Date = 11/2/2021 rep count = 3
xMaxSortList[73].Repetition_Date = 11/2/2021 rep count = 4
xMaxSortList[74].Repetition_Date = 11/2/2021 rep count = 5
xMaxSortList[75].Repetition_Date = 11/2/2021 rep count = 1
xMaxSortList[76].Repetition_Date = 11/3/2021 rep count = 2
xMaxSortList[77].Repetition_Date = 11/3/2021 rep count = 3
xMaxSortList[78].Repetition_Date = 11/3/2021 rep count = 4
xMaxSortList[79].Repetition_Date = 11/3/2021 rep count = 5
xMaxSortList[80].Repetition_Date = 11/3/2021 rep count = 1
xMaxSortList[81].Repetition_Date = 11/4/2021 rep count = 2
xMaxSortList[82].Repetition_Date = 11/4/2021 rep count = 3
xMaxSortList[83].Repetition_Date = 11/4/2021 rep count = 4
xMaxSortList[84].Repetition_Date = 11/4/2021 rep count = 5

Aftersort:
xMaxSortList[0].Repetition_Date = 9/10/2021 rep count = 1
xMaxSortList[1].Repetition_Date = 9/11/2021 rep count = 2
xMaxSortList[2].Repetition_Date = 9/11/2021 rep count = 3
xMaxSortList[3].Repetition_Date = 9/11/2021 rep count = 4
xMaxSortList[4].Repetition_Date = 9/11/2021 rep count = 5
xMaxSortList[5].Repetition_Date = 9/11/2021 rep count = 6
xMaxSortList[6].Repetition_Date = 9/11/2021 rep count = 7
xMaxSortList[7].Repetition_Date = 9/12/2021 rep count = 1
xMaxSortList[8].Repetition_Date = 9/12/2021 rep count = 1
xMaxSortList[9].Repetition_Date = 9/13/2021 rep count = 2
xMaxSortList[10].Repetition_Date = 9/13/2021 rep count = 3
xMaxSortList[11].Repetition_Date = 9/13/2021 rep count = 4
xMaxSortList[12].Repetition_Date = 9/13/2021 rep count = 5
xMaxSortList[13].Repetition_Date = 9/13/2021 rep count = 6
xMaxSortList[14].Repetition_Date = 9/13/2021 rep count = 7
xMaxSortList[15].Repetition_Date = 9/13/2021 rep count = 8
xMaxSortList[16].Repetition_Date = 9/13/2021 rep count = 9
xMaxSortList[17].Repetition_Date = 9/13/2021 rep count = 2
xMaxSortList[18].Repetition_Date = 9/13/2021 rep count = 3
xMaxSortList[19].Repetition_Date = 9/13/2021 rep count = 4
xMaxSortList[20].Repetition_Date = 9/13/2021 rep count = 5
xMaxSortList[21].Repetition_Date = 9/13/2021 rep count = 6
xMaxSortList[22].Repetition_Date = 9/13/2021 rep count = 7
xMaxSortList[23].Repetition_Date = 9/13/2021 rep count = 1
xMaxSortList[24].Repetition_Date = 9/13/2021 rep count = 1
xMaxSortList[25].Repetition_Date = 9/14/2021 rep count = 2
xMaxSortList[26].Repetition_Date = 9/14/2021 rep count = 3
xMaxSortList[27].Repetition_Date = 9/14/2021 rep count = 4
xMaxSortList[28].Repetition_Date = 9/14/2021 rep count = 5
xMaxSortList[29].Repetition_Date = 9/14/2021 rep count = 6
xMaxSortList[30].Repetition_Date = 9/14/2021 rep count = 2
xMaxSortList[31].Repetition_Date = 9/14/2021 rep count = 3
xMaxSortList[32].Repetition_Date = 9/14/2021 rep count = 4
xMaxSortList[33].Repetition_Date = 9/14/2021 rep count = 5
xMaxSortList[34].Repetition_Date = 9/14/2021 rep count = 6
xMaxSortList[35].Repetition_Date = 9/14/2021 rep count = 1
xMaxSortList[36].Repetition_Date = 9/15/2021 rep count = 2
xMaxSortList[37].Repetition_Date = 9/15/2021 rep count = 3
xMaxSortList[38].Repetition_Date = 9/15/2021 rep count = 4
xMaxSortList[39].Repetition_Date = 9/15/2021 rep count = 5
xMaxSortList[40].Repetition_Date = 9/15/2021 rep count = 6
xMaxSortList[41].Repetition_Date = 10/2/2021 rep count = 1
xMaxSortList[42].Repetition_Date = 10/3/2021 rep count = 2
xMaxSortList[43].Repetition_Date = 10/3/2021 rep count = 3
xMaxSortList[44].Repetition_Date = 10/3/2021 rep count = 4
xMaxSortList[45].Repetition_Date = 10/3/2021 rep count = 5
xMaxSortList[46].Repetition_Date = 10/3/2021 rep count = 6
xMaxSortList[47].Repetition_Date = 10/3/2021 rep count = 7
xMaxSortList[48].Repetition_Date = 10/5/2021 rep count = 1
xMaxSortList[49].Repetition_Date = 10/5/2021 rep count = 1
xMaxSortList[50].Repetition_Date = 10/6/2021 rep count = 2
xMaxSortList[51].Repetition_Date = 10/6/2021 rep count = 3
xMaxSortList[52].Repetition_Date = 10/6/2021 rep count = 4
xMaxSortList[53].Repetition_Date = 10/6/2021 rep count = 5
xMaxSortList[54].Repetition_Date = 10/6/2021 rep count = 6
xMaxSortList[55].Repetition_Date = 10/6/2021 rep count = 2
xMaxSortList[56].Repetition_Date = 10/6/2021 rep count = 3
xMaxSortList[57].Repetition_Date = 10/6/2021 rep count = 4
xMaxSortList[58].Repetition_Date = 10/6/2021 rep count = 5
xMaxSortList[59].Repetition_Date = 10/6/2021 rep count = 6
xMaxSortList[60].Repetition_Date = 10/7/2021 rep count = 1
xMaxSortList[61].Repetition_Date = 10/8/2021 rep count = 2
xMaxSortList[62].Repetition_Date = 10/8/2021 rep count = 3
xMaxSortList[63].Repetition_Date = 10/8/2021 rep count = 4
xMaxSortList[64].Repetition_Date = 10/8/2021 rep count = 5
xMaxSortList[65].Repetition_Date = 10/28/2021 rep count = 1
xMaxSortList[66].Repetition_Date = 10/29/2021 rep count = 2
xMaxSortList[67].Repetition_Date = 10/29/2021 rep count = 3
xMaxSortList[68].Repetition_Date = 10/29/2021 rep count = 4
xMaxSortList[69].Repetition_Date = 10/29/2021 rep count = 5
xMaxSortList[70].Repetition_Date = 11/1/2021 rep count = 1
xMaxSortList[71].Repetition_Date = 11/2/2021 rep count = 2
xMaxSortList[72].Repetition_Date = 11/2/2021 rep count = 3
xMaxSortList[73].Repetition_Date = 11/2/2021 rep count = 4
xMaxSortList[74].Repetition_Date = 11/2/2021 rep count = 5
xMaxSortList[75].Repetition_Date = 11/2/2021 rep count = 1
xMaxSortList[76].Repetition_Date = 11/3/2021 rep count = 2
xMaxSortList[77].Repetition_Date = 11/3/2021 rep count = 3
xMaxSortList[78].Repetition_Date = 11/3/2021 rep count = 4
xMaxSortList[79].Repetition_Date = 11/3/2021 rep count = 5
xMaxSortList[80].Repetition_Date = 11/3/2021 rep count = 1
xMaxSortList[81].Repetition_Date = 11/4/2021 rep count = 2
xMaxSortList[82].Repetition_Date = 11/4/2021 rep count = 3
xMaxSortList[83].Repetition_Date = 11/4/2021 rep count = 4
xMaxSortList[84].Repetition_Date = 11/4/2021 rep count = 5

